
*** src/mission_status.rs:187:9: delete match arm 86_400..= 2_591_999 in relative_age

*** mutation diff:
--- src/mission_status.rs
+++ delete match arm 86_400..= 2_591_999 in relative_age
@@ -179,17 +179,17 @@
 /// the second unit costs the columns the name needs. Rounds DOWN, so a row
 /// never claims to be older than it is.
 fn relative_age(now: u64, then: u64) -> String {
     let secs = now.saturating_sub(then);
     match secs {
       Fresh blake3 v1.8.5
       Fresh libsqlite3-sys v0.28.0
       Fresh fallible-streaming-iterator v0.1.9
       Fresh tower-service v0.3.3
       Fresh fallible-iterator v0.3.0
       Fresh tracing-core v0.1.36
       Fresh tower-layer v0.3.3
       Fresh http-body-util v0.1.3
       Fresh aho-corasick v1.1.4
       Fresh sync_wrapper v1.0.2
       Fresh yoke v0.8.2
       Fresh darkmux-gestalt v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-gestalt)
       Fresh hashlink v0.9.1
       Fresh clap v4.6.1
       Fresh tracing v0.1.44
       Fresh regex-syntax v0.8.10
       Fresh httpdate v1.0.3
       Fresh atomic-waker v1.1.2
       Fresh futures-executor v0.3.32
       Fresh async-trait v0.1.89
       Fresh mime v0.3.17
       Fresh serde_urlencoded v0.7.1
       Fresh serde_path_to_error v0.1.20
       Fresh matchit v0.7.3
       Fresh scopeguard v1.2.0
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh darkmux-profiles v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-profiles)
       Fresh rusqlite v0.31.0
       Fresh httparse v1.10.1
       Fresh regex-automata v0.4.14
       Fresh tower v0.5.3
       Fresh axum-core v0.4.5
       Fresh predicates-core v1.0.10
       Fresh lock_api v0.4.14
       Fresh futures v0.3.32
       Fresh tower-http v0.5.2
       Fresh tokio-stream v0.1.18
       Fresh float-cmp v0.10.0
       Fresh termtree v0.5.1
       Fresh normalize-line-endings v0.3.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh hyper v1.9.0
       Fresh darkmux-heuristics v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-heuristics)
       Fresh darkmux-eureka v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-eureka)
       Fresh regex v1.12.3
       Fresh parking_lot_core v0.9.12
       Fresh base64 v0.22.1
       Fresh sdd v3.0.10
       Fresh difflib v0.4.0
       Fresh rustix v1.1.4
       Fresh getrandom v0.4.2
       Fresh bstr v1.12.1
       Fresh predicates-tree v1.0.13
       Fresh serial_test_derive v3.4.0
       Fresh wait-timeout v0.2.1
       Fresh fastrand v2.4.1
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh hyper-util v0.1.20
       Fresh parking_lot v0.12.5
       Fresh predicates v3.1.4
       Fresh scc v2.4.0
       Fresh tempfile v3.27.0
       Fresh icu_provider v2.2.0
       Fresh axum v0.7.9
       Fresh serial_test v3.4.0
       Fresh assert_cmd v2.2.1
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh idna_adapter v1.2.2
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh redis v0.27.6
       Fresh ureq v2.12.1
       Fresh darkmux-flow v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-flow)
       Fresh darkmux-crew v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-crew)
       Fresh darkmux-fleet v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-fleet)
       Fresh darkmux-lab v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-lab)
       Fresh darkmux-doctor v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-doctor)
       Fresh darkmux-serve v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-serve)
       Fresh darkmux v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running `/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/target/debug/deps/darkmux-9b946c917f3c7e92`

running 402 tests
test coder_phase::tests::branch_name_is_namespaced ... ok
test coder_phase::tests::budget_chars_scales_with_window_and_floors_at_min ... ok
test coder_phase::tests::coder_brief_fully_assembled_matches_the_golden_byte_for_byte ... ok
test coder_phase::tests::coder_brief_injects_detected_cautions ... ok
test coder_phase::tests::coder_brief_appends_verbatim_source_when_present ... ok
test coder_phase::tests::coder_brief_is_bare_description_without_source ... ok
test coder_phase::tests::coder_brief_injects_prior_corrections ... ok
test coder_phase::tests::coder_brief_injects_lessons_authoritative_and_first ... ok
test coder_phase::tests::allocate_reallocates_empty_floors_and_prioritizes_corrections ... ok
test coder_phase::tests::allocate_floor_protects_corrections_from_a_caution_flood ... ok
test coder_phase::tests::allocate_caps_cautions_so_they_cannot_flood ... ok
test coder_phase::tests::allocate_gives_each_nonempty_category_its_floor ... ok
test coder_phase::tests::conventions_branch_expands_and_falls_back ... ok
test coder_phase::tests::intent_files_extracts_path_like_tokens ... ok
test coder_phase::tests::engagement_lessons_reads_lessons_db ... ok
test coder_phase::tests::finalize_abandoned_phase_closes_mission_degraded ... ok
test coder_phase::tests::mission_step_kind_display_names_match_this_crates_static_table ... ok
test coder_phase::tests::coder_brief_with_injected_context_with_no_sources_is_the_bare_brief ... ok
test coder_phase::tests::coder_brief_with_injected_context_matches_the_retired_prelude_computation ... ok
test coder_phase::tests::normalize_path_lexical_folds_equivalent_paths ... ok
test coder_phase::tests::git_lists_main_worktree_first_from_inside_a_linked_worktree ... ok
test coder_phase::tests::parse_failed_verifiers_empty_array_is_empty ... ok
test coder_phase::tests::parse_failed_verifiers_extracts_entries ... ok
test coder_phase::tests::parse_failed_verifiers_last_line_fallback ... ok
test coder_phase::tests::parse_failed_verifiers_malformed_json_is_empty ... ok
test coder_phase::tests::parse_failed_verifiers_missing_field_is_empty ... ok
test coder_phase::tests::parse_main_worktree_decodes_c_quoted_path ... ok
test coder_phase::tests::parse_main_worktree_handles_empty_and_blank ... ok
test coder_phase::tests::parse_main_worktree_picks_first_entry ... ok
test coder_phase::tests::parse_main_worktree_unquoted_path_roundtrips_verbatim ... ok
test coder_phase::tests::abort_drives_planned_and_running_phases_to_abandoned_then_closes ... ok
test coder_phase::tests::resolve_local_placement_classifies_local_vs_remote_vs_unresolvable ... ok
test coder_phase::tests::select_phase_auto_bails_on_zero_ready ... ok
test coder_phase::tests::select_phase_auto_excludes_phase_whose_predecessor_is_still_running ... ok
test coder_phase::tests::select_phase_auto_picks_phase_whose_predecessor_is_complete ... ok
test coder_phase::tests::select_phase_auto_picks_single_ready ... ok
test coder_phase::tests::select_phase_explicit_must_belong_to_mission ... ok
test coder_phase::tests::select_phase_explicit_rejects_complete ... ok
test coder_phase::tests::should_force_delete_branch_only_for_real_worktrees ... ok
test coder_phase::tests::engagement_lessons_boosts_file_in_play ... ok
test coder_phase::tests::mission_worktree_step_kind_creates_then_rejects_duplicate ... ok
test coder_phase::tests::worktree_path_is_deterministic_under_repo_name ... ok
test config_cmd::tests::bad_value_type_is_rejected ... ok
test config_cmd::tests::every_keys_entry_resolves_to_a_typed_field ... ok
test config_cmd::tests::every_with_defaults_key_is_settable ... ok
test config_cmd::tests::get_on_a_secret_key_points_at_the_keychain ... ok
test config_cmd::tests::get_reports_value_or_unset ... ok
test config_cmd::tests::levenshtein_basic ... ok
test config_cmd::tests::role_profiles_dynamic_key_round_trips ... ok
test config_cmd::tests::role_profiles_rejects_malformed_keys ... ok
test config_cmd::tests::secret_key_is_refused_with_keychain_pointer ... ok
test config_cmd::tests::set_creates_and_coerces_types ... ok
test config_cmd::tests::set_preserves_other_keys ... ok
test config_cmd::tests::unknown_key_is_rejected_with_suggestion ... ok
test conventions::tests::expand_fills_all_vars ... ok
test conventions::tests::expand_signals_fallback_on_missing_ticket ... ok
test conventions::tests::load_handles_absent_and_malformed ... ok
test conventions::tests::unknown_placeholders_pass_through_visibly ... ok
test conventions::tests::valid_branch_accepts_and_rejects ... ok
test coder_phase::tests::abort_leaves_no_phase_non_terminal_impossibility_pin ... ok
test coder_phase::tests::finalize_and_abort_leave_already_terminal_phases_untouched ... ok
test coder_phase::tests::finalize_closes_mission_when_every_phase_is_terminal ... ok
test coder_phase::tests::worktree_has_unsaved_work_detects_dirty_and_unpushed ... ok
test coder_phase::tests::finalize_drives_planned_and_running_phases_to_complete_then_closes ... ok
test fleet_cli::tests::normalize_daemon_base_appends_default_port_to_bare_hosts ... ok
test fleet_cli::tests::normalize_daemon_base_passes_through_full_urls_sans_trailing_slash ... ok
test fleet_cli::tests::normalize_daemon_base_prefixes_host_port_forms ... ok
test coder_phase::tests::finalize_leaves_mission_active_when_a_phase_is_still_open ... ok
test coder_phase::tests::finalize_leaves_no_phase_non_terminal_impossibility_pin ... ok
test coder_phase::tests::gather_debrief_assembles_mission_material ... ok
test coder_phase::tests::injected_context_for_lab_builds_the_lessons_block ... ok
test coder_phase::tests::mission_adjudication_notes_reads_family_and_filters ... ok
test coder_phase::tests::mission_cautions_filters_scopes_and_ranks ... ok
test flow_cli::tests::tail_match_json_mode_returns_raw_line ... ok
test flow_cli::tests::tail_match_no_session_filter_always_some ... ok
test flow_cli::tests::tail_match_session_filter_matches ... ok
test flow_cli::tests::tail_match_session_filter_no_match ... ok
test flow_cli::tests::tail_match_unparseable_line_returns_none ... ok
test coder_phase::tests::mission_cautions_ranks_file_in_play_first ... ok
test coder_phase::tests::mission_cautions_ranks_fresh_over_stale ... ok
test init::tests::agents_md_section_includes_marker_comments ... ok
test coder_phase::tests::mission_verify_step_kind_clean_diff_needs_no_dispatch ... ok
test coder_phase::tests::nudge_mission_debrief_emits_debrief_stage_record ... ok
test init::tests::claude_md_section_includes_marker_comments ... ok
test init::tests::embedded_example_profiles_parses_as_json ... ok
test init::tests::embedded_example_profiles_passes_full_registry_validation ... ok
test init::tests::ensure_agents_md_idempotent ... ok
test init::tests::ensure_claude_md_appends_to_existing ... ok
test init::tests::ensure_claude_md_creates_when_missing ... ok
test init::tests::ensure_claude_md_dry_run_does_not_write ... ok
test init::tests::ensure_claude_md_force_bails_on_missing_end_marker ... ok
test coder_phase::tests::resolve_run_workdir_reads_task_workdir_then_falls_back ... ok
test init::tests::ensure_claude_md_force_bails_on_out_of_order_markers ... ok
test init::tests::ensure_claude_md_idempotent ... ok
test init::tests::ensure_claude_md_force_refreshes_block_in_place ... ok
test init::tests::ensure_session_start_hook_creates_settings ... ok
test init::tests::ensure_session_start_hook_force_replaces ... ok
test init::tests::ensure_session_start_hook_idempotent ... ok
test init::tests::example_config_matches_with_defaults ... ok
test init::tests::integration_section_body_teaches_current_identity ... ok
test init::tests::ensure_session_start_hook_preserves_existing_settings ... ok
test coder_phase::tests::terminate_mission_degrades_gracefully_without_a_git_repo ... ok
test fleet_cli::tests::fetch_peer_json_401_names_the_shared_fleet_token ... ok
test fleet_cli::tests::fetch_peer_json_404_says_older_darkmux_not_unreachable ... ok
test fleet_cli::tests::fetch_peer_json_non_json_200_reports_a_parse_error ... ok
test fleet_cli::tests::fetch_peer_json_unknown_roster_id_names_machine_add ... ok
test fleet_cli::tests::fetch_peer_json_unreachable_peer_says_could_not_reach ... ok
test flow_cli::tests::catch_writes_record_with_warn_level_and_audit_category ... ok
test flow_cli::tests::flow_json_paths_force_colorize_off ... ok
test flow_cli::tests::multiple_calls_append_to_same_day_file ... ok
test flow_cli::tests::note_writes_record_with_operator_tier_and_info_level ... ok
test mission_launch::tests::both_families_resolve_against_one_registry ... ok
test flow_cli::tests::record_passes_through_all_flags ... ok
test flow_cli::tests::record_threads_optional_fields_when_provided ... ok
test mission_launch::tests::build_envelope_omits_task_less_phases_in_a_mixed_config ... ok
test flow_cli::tests::tier_decision_direct_records_decision_as_handle_when_no_role ... ok
test mission_launch::tests::collect_inputs_params_win_over_input_file ... ok
test mission_launch::tests::collect_inputs_rejects_a_param_with_no_equals_sign ... ok
test flow_cli::tests::tier_decision_dispatch_records_role_and_reasoning ... ok
test init::tests::bootstrap_config_dry_run_does_not_write ... ok
test mission_launch::tests::every_builtin_config_step_kind_is_in_the_launchers_known_set ... ok
test init::tests::bootstrap_config_writes_full_personalized_and_skips_if_exists ... ok
test migrate::tests::apply_config_snapshot_synthesis_is_idempotent ... ok
test migrate::tests::apply_counts_actual_syntheses_not_attempts ... ok
test migrate::tests::apply_migration_synthesizes_snapshots_for_missions_it_just_moved_from_flat ... ok
test migrate::tests::apply_moves_files_and_re_apply_is_noop ... ok
test migrate::tests::apply_synthesizes_a_config_snapshot_with_the_expected_freeform_shape ... ok
test migrate::tests::plan_empty_root_is_empty ... ok
test migrate::tests::plan_one_mission_one_phase ... ok
test migrate::tests::plan_orphan_phase_when_mission_missing ... ok
test migrate::tests::plan_reports_missing_config_snapshot_for_an_already_nested_mission ... ok
test mission_launch::tests::gate_predicate_finalizes_only_the_no_gate_failures ... ok
test migrate::tests::plan_skips_already_migrated_missions ... ok
test mission_launch::tests::launch_session_id_carries_the_viewer_mission_run_prefix ... ok
test mission_launch::tests::at_most_one_phase_is_running_as_a_generic_mission_advances ... ok
test mission_launch::tests::build_envelope_clean_run_completes_every_phase_unchanged ... ok
test mission_launch::tests::build_envelope_derives_honest_per_phase_outcomes_the_1406_scenario ... ok
test mission_launch::tests::mint_run_id_is_unique_per_call_and_charset_safe ... ok
test mission_launch::tests::missing_required_inputs_excludes_mission_id_and_optional_fields ... ok
test mission_launch::tests::phase_finalization_rule4_two_step_phase_mixed_complete_and_planned_abandons ... ok
test mission_launch::tests::lazy_start_phase_for_step_only_starts_the_phase_its_step_belongs_to ... ok
test mission_launch::tests::different_inputs_produce_distinct_run_ids_and_distinct_spec_fingerprints ... ok
test mission_launch::tests::ensure_mission_and_phases_bails_loud_on_an_existing_mission_id_never_reopens ... ok
test mission_launch::tests::finalize_the_1406_scenario_agrees_with_disk ... ok
test mission_launch::tests::review_routes_by_kind_not_by_the_literal_id ... ok
test mission_launch::tests::spec_fingerprint_is_deterministic_and_differs_on_different_inputs ... ok
test mission_launch::tests::task_overrides_reach_a_renamed_coder_phase_config ... ok
test mission_launch::tests::freeform_launch_mints_instance_and_leaves_phases_manual ... ok
test mission_launch::tests::zero_input_launch_still_mints_a_config_id_prefixed_run_id ... ok
test mission_launch::tests::freeform_relaunch_after_close_mints_a_new_run_never_reopens_the_terminal_one ... ok
test mission_launch_review::tests::collect_role_overrides_reads_only_declared_probe_roles_plus_judge_and_verify ... ok
test mission_launch_review::tests::crew_model_summary_dedupes_and_sorts_every_seat_model ... ok
test mission_launch_review::tests::declared_role_ids_is_driven_by_the_document ... ok
test mission_launch::tests::gate_outcome_clean_exit_0_and_no_finalize_past_the_gate ... ok
test mission_launch::tests::gate_outcome_coder_dispatch_failure_exit_1_and_phase_stays_running ... ok
test mission_launch::tests::gate_outcome_indeterminate_verdict_exit_3_never_reads_as_a_pass ... ok
test mission_launch_review::tests::mission_launch_review_and_review_bench_construct_graphs_through_the_same_launcher ... ok
test mission_launch::tests::gate_outcome_missing_verify_step_errors_with_the_naming_contract ... ok
test mission_launch::tests::gate_outcome_qa_blockers_exit_2_and_phase_stays_running_shippable ... ok
test mission_launch::tests::gate_outcome_qa_unavailable_exit_3_named ... ok
test mission_launch::tests::gate_outcome_worktree_failure_is_a_hard_error ... ok
test mission_launch::tests::launch_hydrates_source_input_and_ticket_from_config_extras ... ok
test mission_launch::tests::lazy_start_phase_for_step_is_idempotent_for_a_multi_step_phase ... ok
test mission_launch_review::tests::with_dispatch_bookends_error_path_emits_dispatch_error_terminal_with_the_real_message ... ok
test mission_launch_review::tests::with_dispatch_bookends_omits_endpoint_and_remote_tokens_when_fully_local ... ok
test mission_launch_review::tests::with_dispatch_bookends_panic_still_emits_a_dispatch_error_terminal_via_the_guard ... ok
test mission_launch_review::tests::with_dispatch_bookends_stamps_endpoint_and_remote_tokens_for_a_remote_member ... ok
test mission_launch_review::tests::with_dispatch_bookends_stamps_mission_id_on_start_and_terminal_when_provided ... ok
test mission_launch_review::tests::with_dispatch_bookends_stamps_mission_id_on_the_error_terminal_too ... ok
test mission_launch_review::tests::with_dispatch_bookends_stamps_mission_id_on_the_panic_abort_terminal_too ... ok
test mission_launch_review::tests::with_dispatch_bookends_start_precedes_review_records_with_exactly_one_terminal_on_success ... ok
test mission_propose::tests::build_compiler_message_includes_hint_when_present ... ok
test mission_propose::tests::build_compiler_message_never_mentions_engagement ... ok
test mission_propose::tests::build_compiler_message_omits_hint_when_absent ... ok
test mission_propose::tests::extract_json_block_distinct_error_on_unterminated ... ok
test mission_propose::tests::extract_json_block_errors_on_missing_fence ... ok
test mission_propose::tests::extract_json_block_falls_back_to_bare_fence ... ok
test mission_propose::tests::extract_json_block_finds_fenced_block ... ok
test mission_propose::tests::extract_json_block_opener_on_last_line_is_unterminated_not_panic ... ok
test mission_propose::tests::extract_json_block_prefers_tagged_over_bare_fence ... ok
test mission_propose::tests::parse_proposal_round_trips ... ok
test mission_launch::tests::coder_phase_registration_succeeds_with_a_real_git_repo_and_valid_inputs ... ok
test mission_launch::tests::missing_required_inputs_bails_with_a_copy_pasteable_example_and_mints_nothing ... ok
test mission_launch::tests::post_mint_phase_write_failure_reconciles_via_mint_failure_helper_not_stranded_active ... ok
test mission_launch::tests::reconcile_and_finalize_on_error_flips_running_steps_and_terminalizes_mission ... ok
test mission_propose::tests::validate_proposal_accepts_well_formed ... ok
test mission_propose::tests::validate_proposal_rejects_dangling_depends_on ... ok
test mission_propose::tests::validate_proposal_rejects_dangling_phase_id_in_mission ... ok
test mission_propose::tests::validate_proposal_rejects_mismatched_mission_id ... ok
test mission_propose::tests::validate_proposal_rejects_path_traversal_mission_id ... ok
test mission_propose::tests::validate_proposal_rejects_path_traversal_phase_id ... ok
test mission_launch::tests::reconcile_with_no_tasks_closes_mission_and_reconciles_planned_phases ... ok
test mission_status::tests::a_running_phase_after_the_dead_ancestor_counts_as_collateral ... ok
test mission_status::tests::active_mission_all_terminal_suggests_finalize ... ok
test mission_status::tests::active_mission_never_started_is_not_flagged_stale ... ok
test mission_status::tests::active_mission_only_abandoned_is_not_done ... ok
test mission_status::tests::active_mission_with_a_complete_phase_is_not_flagged_stale ... ok
test mission_status::tests::active_mission_with_running_phase_is_clean ... ok
test mission_status::tests::active_mission_within_staleness_threshold_is_clean ... ok
test mission_status::tests::bare_abort_caveat_appears_only_when_a_phase_would_be_lost ... ok
test mission_status::tests::below_the_id_floor_the_row_overflows_by_design_but_stays_bounded ... ok
test mission_status::tests::board_order_falls_back_to_id_when_drift_and_recency_tie ... ok
test mission_status::tests::board_order_puts_drifted_missions_first ... ok
test mission_status::tests::board_order_sorts_newest_first_within_equal_drift ... ok
test mission_status::tests::display_label_prefers_the_description_and_drops_the_dispatch_prefix ... ok
test mission_status::tests::doom_loop_m4_mission_status_fixture_flags_both_drift_variants ... ok
test mission_status::tests::drift_leads_so_a_section_limit_cannot_hide_an_attention_item ... ok
test mission_status::tests::ellipsize_keeps_suffix_discriminated_ids_distinguishable ... ok
test mission_status::tests::ellipsize_preserves_short_ids_and_marks_truncated_ones ... ok
test mission_status::tests::finalized_mission_all_terminal_is_clean ... ok
test mission_status::tests::finalized_mission_with_open_phase_no_longer_drifts ... ok
test mission_status::tests::kind_glyph_separates_graphs_from_single_role_dispatches ... ok
test mission_status::tests::last_activity_takes_the_newest_present_timestamp ... ok
test mission_launch::tests::register_coder_phase_kinds_bails_loud_naming_the_missing_input ... ok
test mission_launch::tests::user_config_with_coder_kinds_but_no_inputs_bails_before_minting ... ok
test mission_status::tests::mission_url_percent_encodes_ids_that_are_not_path_safe ... ok
test mission_status::tests::mission_with_no_phases_is_clean ... ok
test mission_status::tests::non_planned_phase_after_abandoned_phase_is_not_flagged ... ok
test mission_status::tests::plan_layout_drops_the_handle_before_truncating_the_name ... ok
test mission_status::tests::plan_layout_drops_the_mix_before_truncating_the_id ... ok
test mission_status::tests::plan_layout_never_shrinks_the_id_below_the_legible_floor ... ok
test mission_status::tests::plan_layout_plans_no_handle_column_when_no_row_has_one ... ok
test mission_status::tests::plan_layout_row_fits_every_width_it_can_honor ... ok
test mission_status::tests::plan_layout_shows_everything_when_output_is_not_a_terminal ... ok
test mission_status::tests::plan_layout_sizes_the_id_column_to_the_widest_shown_row ... ok
test mission_status::tests::plan_layout_truncates_the_id_only_when_even_that_cannot_fit ... ok
test mission_status::tests::planned_phase_after_abandoned_phase_drifts ... ok
test mission_status::tests::planned_phase_after_healthy_phase_is_not_flagged_unreachable ... ok
test mission_status::tests::progress_bar_rounds_sensibly ... ok
test mission_status::tests::relative_age_is_one_unit_and_fits_its_column ... FAILED
test mission_status::tests::short_handle_finds_the_mint_discriminator_or_nothing ... ok
test mission_status::tests::siblings_blocked_by_one_dead_ancestor_state_the_rationale_once ... ok
test mission_status::tests::split_suggestion_keeps_a_shell_comment_inside_the_command ... ok
test mission_status::tests::split_suggestion_leaves_a_bare_command_whole ... ok
test mission_status::tests::split_suggestion_separates_the_command_from_its_rationale ... ok
test mission_status::tests::stale_active_actionable_commands_are_each_their_own_suggestion ... ok
test mission_status::tests::stale_active_mission_past_threshold_drifts ... ok
test mission_status::tests::wrap_indented_does_not_wrap_when_output_is_not_a_terminal ... ok
test mission_status::tests::wrap_indented_is_empty_for_empty_text ... ok
test mission_status::tests::wrap_indented_leaves_an_overlong_word_intact ... ok
test mission_status::tests::wrap_indented_wraps_to_width_and_indents_every_line ... ok
test notebook::tests::build_run_data_summary_prompt_provider_failed_reports_zero_turns ... ok
test notebook::tests::build_run_data_summary_prompt_provider_reports_one_turn ... ok
test notebook::tests::build_run_data_summary_with_trajectory ... ok
test notebook::tests::build_run_data_summary_works ... ok
test mission_launch_review::tests::advancing_a_phase_closes_the_ones_before_it ... ok
test mission_launch_review::tests::finalize_review_mission_abandons_phases_on_degenerate_ok_result ... ok
test notebook::tests::extract_reply_dm_internal_envelope ... ok
test notebook::tests::extract_reply_payloads_array ... ok
test notebook::tests::extract_reply_payloads_top_level ... ok
test notebook::tests::extract_reply_prefers_final_assistant_over_payloads ... ok
test notebook::tests::extract_reply_top_level ... ok
test notebook::tests::extract_reply_unknown ... ok
test notebook::tests::list_entries_filters_by_machine ... ok
test notebook::tests::list_entries_parses_md_files ... ok
test mission_launch_review::tests::finalize_review_mission_abandons_phases_on_hard_error ... ok
test notebook::tests::parse_header_extracts_all_fields ... ok
test notebook::tests::parse_header_malformed_returns_none ... ok
test mission_launch_review::tests::finalize_review_mission_completes_phases_and_closes_mission_on_clean_success ... ok
test notebook::tests::shortid_truncates_to_12 ... ok
test notebook::tests::slugify_lowercases_and_collapses ... ok
test phase_cli::tests::dispatch_failed_record_has_error_level_and_machinery_category ... ok
test mission_propose::tests::persist_fails_on_existing_mission_config ... ok
test phase_cli::tests::mission_compile_bookend_fires_abort_record_on_panic ... ok
test phase_cli::tests::parse_signoff_accepts_markdown_bold_marker ... ok
test mission_propose::tests::persist_rejects_path_traversal_id_before_any_write ... ok
test phase_cli::tests::parse_signoff_accepts_plain_colon_marker ... ok
test phase_cli::tests::parse_signoff_extracts_findings ... ok
test phase_cli::tests::parse_signoff_handles_clean_no_findings ... ok
test phase_cli::tests::parse_signoff_handles_malformed_gracefully ... ok
test phase_cli::tests::parse_signoff_handles_weird_lines_gracefully ... ok
test phase_cli::tests::parse_signoff_mixed_marker_forms_in_one_block ... ok
test phase_cli::tests::phase_review_bookend_fires_abort_record_on_panic ... ok
test mission_propose::tests::persist_threads_display_name_onto_the_mission_config ... ok
test phase_cli::tests::verdict_mapping_returns_blockers ... ok
test phase_cli::tests::verdict_mapping_returns_clean ... ok
test phase_cli::tests::verdict_mapping_returns_flags_only ... ok
test mission_propose::tests::persist_writes_a_mission_config_with_the_expected_shape ... ok
test mission_status::tests::a_narrowed_id_still_links_to_the_full_mission ... ok
test mission_status::tests::linkified_id_cell_pads_by_visible_width_not_byte_length ... ok
test pr_review::tests::comment_mode_is_unchanged_by_the_fallback_work ... ok
test mission_status::tests::panel_deep_link_only_fires_inside_a_panel_and_never_at_itself ... ok
test pr_review::tests::confirmed_comment_body_empty_note_and_evidence_uses_fallback_text ... ok
test pr_review::tests::confirmed_general_bullet_empty_note_and_evidence_uses_fallback_text ... ok
test pr_review::tests::footer_aliased_deployment_names_both_requested_and_served ... ok
test pr_review::tests::footer_drops_stale_pr_reviewer_role_wording ... ok
test pr_review::tests::footer_mixed_crew_names_both_and_never_no_cloud_api ... ok
test pr_review::tests::footer_all_local_keeps_local_model_no_cloud_api ... ok
test pr_review::tests::footer_all_remote_says_hosted_names_model_never_no_cloud_api ... ok
test pr_review::tests::index_added_line_that_looks_like_a_header_is_content ... ok
test pr_review::tests::footer_served_model_matching_requested_shows_just_the_name ... ok
test pr_review::tests::footer_served_model_absent_shows_just_the_requested_name ... ok
test pr_review::tests::index_blank_lines_advance_counter_but_arent_indexed ... ok
test pr_review::tests::index_deleted_file_has_no_new_side_entries ... ok
test pr_review::tests::index_hunk_header_without_commas ... ok
test pr_review::tests::index_hunk_header_with_plus_in_function_context ... ok
test pr_review::tests::index_multi_file_kept_separate ... ok
test pr_review::tests::index_multi_hunk_resets_line_numbers_per_hunk ... ok
test pr_review::tests::index_tracks_added_and_context_excludes_removed ... ok
test pr_review::tests::needs_check_bullet_empty_note_uses_fallback_text ... ok
test pr_review::tests::path_from_bundle_id_splits_on_first_at_preserving_scoped_paths ... ok
test pr_review::tests::resolve_content_starting_with_marker_as_is ... ok
test pr_review::tests::resolve_ambiguous_duplicate_is_general ... ok
test pr_review::tests::resolve_context_line_resolves ... ok
test pr_review::tests::resolve_fragment_on_multiple_lines_stays_none ... ok
test pr_review::tests::resolve_exact_and_normalizations ... ok
test pr_review::tests::resolve_marker_only_anchor_is_none ... ok
test pr_review::tests::resolve_multiline_skips_leading_blank_lines ... ok
test pr_review::tests::resolve_path_absent_or_none_is_none ... ok
test pr_review::tests::resolve_none_cases ... ok
test pr_review::tests::resolve_short_fragment_is_refused ... ok
test pr_review::tests::resolve_span_fragment_recovers_the_unique_line ... ok
test pr_review::tests::synthesize_archived_never_appears_in_rendered_output ... ok
test pr_review::tests::synthesize_attribution_flows_into_footer ... ok
test pr_review::tests::synthesize_confirmed_ambiguous_anchor_falls_to_general ... ok
test pr_review::tests::synthesize_confirmed_empty_note_and_evidence_renders_fallback_inline ... ok
test pr_review::tests::synthesize_confirmed_file_level_anchor_also_lands_in_body ... ok
test pr_review::tests::synthesize_confirmed_general_bullet_surfaces_also_flagged ... ok
test notebook::tests::draft_entry_dry_run_does_not_dispatch ... ok
test pr_review::tests::synthesize_confirmed_general_finding_is_comment_by_default ... ok
test pr_review::tests::synthesize_confirmed_renders_absorbed_also_flagged_framings ... ok
test pr_review::tests::synthesize_confirmed_request_changes_opt_in_renders_blocking_event ... ok
